IMGT subgroup;IMGT gene name;IMGT full name;Fct;Chromosomal localization;R (rearranged);T (Transcribed);Pr (Translated);Positions in the locus;Strain;Clone names;Accession numbers;REF;Positions in the sequence;Secondary accession numbers;Strain;Clone names;Accession numbers;REF;Positions in the sequence
;IGHV1-32;IGHV1-32*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];50935-51228;;C57BL/6;J558.32pg;BN000872;[28];1235553-1235857
;IGHV1-33;IGHV1-33*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];42508-42800;;C57BL/6;J558.33pg;BN000872;[28];1227126-1227429
;;IGHV1-33*02;[P];12 (58.0 cM);;;;;C57BL/6;IGHV1S105, C57C48;L33944;[8];;;;;;;
;IGHV1-34;IGHV1-34*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];34968-35261;;C57BL/6;J558.34;BN000872;[28];1219586-1219890
;;IGHV1-34*02;F;12 (58.0 cM);+;+;+;;MRL/lpr;IGHV1S59, GLvh50;L17134;[19];;;;;;;
;IGHV1-35;IGHV1-35*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];10854-11149;;;;AC079181;[63];192583-192878
;;IGHV1-35*01;;;;;;;;;;;;;C57BL/6;J558.35pg;BN000872;[28];1195470-1195774
;;IGHV1-35*02;P;12 (58.0 cM);;;;;BALB/c;IGHV1S42, pHC104;D13202;[59];;;;;;;
;;IGHV1-35*03;P;12 (58.0 cM);;;;;BALB/c;IGHV1S42, VAR34;M17696;[5];;;;;;;
;IGHV1-36;IGHV1-36*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];6270-6563;;;;AC079181;[63];187998-188291
;;IGHV1-36*01;;;;;;;;;;;;;C57BL/6;J558.36;BN000872;[28];1190885-1191189
;IGHV1-37;IGHV1-37*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];171648-171941;;C57BL/6;J558.37;BN000872;[28];1174535-1174839
;IGHV1-38;IGHV1-38*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];157876-158168;;C57BL/6;J558.38pg;BN000872;[28];1160763-1161066
;IGHV1-39;IGHV1-39*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];153287-153580;;C57BL/6;J558.39;BN000872;[28];1156174-1156478
;IGHV1-40;IGHV1-40*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];142946-143238;;C57BL/6;J558.40pg;BN000872;[28];1145833-1146136
;IGHV1-41;IGHV1-41*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];135515-135808;;C57BL/6;J558.41pg;BN000872;[28];1138424-1138706
;IGHV1-42;IGHV1-42*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];130773-131066;;C57BL/6;C57C16, IGHV1S102;L33940;[8];
;;IGHV1-42*01;;;;;;;;;;;;;;C57G26, IGHV1S102;L33937;[8];
;;IGHV1-42*01;;;;;;;;;;;;;;J558.42;BN000872;[28];1138424-1138706
;;IGHV1-42*02;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S106, C57G1;L33945;[8];;;;;;;
;;IGHV1-42*03;[P];12 (58.0 cM);;;;;C57BL/6;IGHV1S109, C57G30;L33948;[8];;;;;;;
;IGHV1-43;IGHV1-43*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];121936-122229;;C57BL/6;J558.43;BN000872;[28];1124823-1125127
;IGHV1-44;IGHV1-44*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];104505-104799;;C57BL/6;J558.44pg;BN000872;[28];1107392-1107697
;IGHV1-45;IGHV1-45*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];97830-98124;;C57BL/6;J558.45pg;BN000872;[28];1100717-1101022
;IGHV1-46;IGHV1-46*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];90193-90486;;C57BL/6;J558.46pg;BN000872;[28];1093080-1093384
;IGHV1-47;IGHV1-47*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];76778-77071;;C57BL/6;J558.47;BN000872;[28];1079665-1079969
;IGHV1-48;IGHV1-48*01;P;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];29659-29952;;;;AC074329;[63];5741-6034
;;IGHV1-48*01;;;;;;;;;;;;;C57BL/6;J558.48pg;BN000872;[28];1032546-1032850
;IGHV1-49;IGHV1-49*01;F;12 (58.0 cM);;;;;C57BL/6;;AC079181;[63];12663-12956;;;;AC074329;[63];22734-23027
;;IGHV1-49*01;;;;;;;;;;;;;C57BL/6;J558.49;BN000872;[28];1015550-1015854
;IGHV1-50;IGHV1-50*01;F;12 (58.0 cM);;;;;C57BL/6;;AC074329;[63];87257-87550;;C57BL/6;J558.50;BN000872;[28];951026-951330
;IGHV1-51;IGHV1-51*01;P;12 (58.0 cM);;;;;C57BL/6;;AC074329;[63];98884-99177;;C57BL/6;J558.51pg;BN000872;[28];939399-939709
;IGHV1-52;IGHV1-52*01;F;12 (58.0 cM);;;;;C57BL/6;;AC074329;[63];112996-113289;;C57BL/6;J558.52;BN000872;[28];925287-925591
;IGHV1-53;IGHV1-53*01;F;12 (58.0 cM);;;;;C57BL/6;;AC074329;[63];125912-126205;;C57BL/6;J558.53;BN000872;[28];915287-912675
;;IGHV1-53*01;;;;;;;;;;;;;;C3egc, IGHV1S4;L26852;[53];
;;IGHV1-53*01;;;;;;;;;;;;;;C35e, IGHV1S4;L26855;[53];
;;IGHV1-53*01;;;;;;;;;;;;;;C44e, IGHV1S4;L26859;[53];
;;IGHV1-53*01;;;;;;;;;;;;;;C45g, IGHV1S4;L26864;[53];
;;IGHV1-53*01;;;;;;;;;;;;;;V23, IGHV1S4;J00534;[7];
;;IGHV1-53*02;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S98, C46g;L27628;[53];;;;;;;
;;IGHV1-53*03;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S93, C22c;L26932;[53];;;;;;;
;;IGHV1-53*04;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S89, C15c;L26927;[53];;;;;;;
;IGHV1-54;IGHV1-54*01;F;12 (58.0 cM);;;;;C57BL/6;;AC074329;[63];161184-161477;;;;AC087166;[63];187865-188158
;;IGHV1-54*01;;;;;;;;;;;;;C57BL/6;J558.54;BN000872;[28];877110-877403
;;IGHV1-54*02;F;12 (58.0 cM);;;;;;IGHV1S23, MVAR2\10;X02064;[6];;;;;;;
;;IGHV1-54*03;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S133, J558.i;AF304553;[23];;;;;;;
;IGHV1-55;IGHV1-55*01;F;12 (58.0 cM);;;;;C57BL/6;;AC074329;[63];175604-175897;;;;AC087166;[63];173445-173738
;;IGHV1-55*01;;;;;;;;;;;;;C57BL/6;J558.55;BN000872;[28];862679-862983
;;IGHV1-55*01;;;;;;;;;;;;;;IGHV1S69, C8g;L26865;[53];
;;IGHV1-55*01;;;;;;;;;;;;;;C16c;L26928;[53];
;;IGHV1-55*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S79, B20c;L26877;[53];;;;;;;
;;IGHV1-55*03;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S97, C27c;L26952;[53];;;;;;;
;;IGHV1-55*04;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S91, C2c;L26930;[53];;;;;;;
;IGHV1-56;IGHV1-56*01;F;12 (58.0 cM);;;;;C57BL/6;;AC087166;[63];138735-139028;;;;;;
;;IGHV1-56*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S131, J558.g;AF304551;[23];;;C57BL/6;J558.56;BN000872;[28];827972-828276
;IGHV1-57;IGHV1-57*01;P;12 (58.0 cM);;;;;C57BL/6;;AC087166;[63];113115-113406;;C57BL/6;J558.57pg;BN000872;[28];802352-802654
;IGHV1-58;IGHV1-58*01;F;12 (58.0 cM);;;;;C57BL/6;;AC087166;[63];69371-69664;;C57BL/6;J558.58;BN000872;[28];758608-758912
;;IGHV1-58*02;P;12 (58.0 cM);;;;;A/J;IGHV1S48, VH1.3;M34978;[49];;;;;;;
;IGHV1-59;IGHV1-59*01;F;12 (58.0 cM);;;;;C57BL/6;;AC087166;[63];46455-46748;;C57BL/6;J558.59;BN000872;[28];735692-735547
;IGHV1-60;IGHV1-60*01;P;12 (58.0 cM);;;;;C57BL/6;;AC087166;[63];37000-37299;;C57BL/6;J558.60pg;BN000872;[28];726237-726547
;IGHV1-61;IGHV1-61*01;F;12 (58.0 cM);;;;;C57BL/6;;AC087166;[63];22397-22690;;C57BL/6;V3, IGHV1S6;J00536;[7];
;;IGHV1-61*01;;;;;;;;;;;;;;J558.61;BN000872;[28];711634-711938
;IGHV1-62;IGHV1-62*01;P;12 (58.0 cM);;;;;C57BL/6;;AC087166;[63];9552-9844;;C57BL/6;J558.62pg;BN000872;[28];698789-699092
;IGHV1-62-1;IGHV1-62-1*01;F;12 (58.0 cM);;;;;C57BL/6;J558.63;BN000872;[28];684079-684383;;;;;;
;IGHV1-62-2;IGHV1-62-2*01;F;12 (58.0 cM);;;;;C57BL/6;J558.64;BN000872;[28];624350-624662;;;;;;
;IGHV1-62-3;IGHV1-62-3*01;ORF;12 (58.0 cM);;;;;C57BL/6;IGHV1S3, V145;J00533;[7];;;C57BL/6;C1egc;L26936;[53];
;;IGHV1-62-3*01;;;;;;;;;;;;;;J558.65;BN000872;[28];609768-610072
;;IGHV1-62-3*02;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S90, C19c;L26929;[53];;;;;;;
;IGHV1-63;IGHV1-63*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073939;[63];165321-165614;;C57BL/6;J558.66;BN000872;[28];575141-575445
;;IGHV1-63*02;F;12 (58.0 cM);+;+;+;;MRL/lpr;IGHV1S60, GN1;D14633;[44];;;;;;;
;IGHV1-64;IGHV1-64*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073939;[63];153417-153710;;C57BL/6;J558.67;BN000872;[28];563229-563533
;;IGHV1-64*01;;;;;;;;;;;;;;IGHV1S63, C44gc;L26863;[53];
;;IGHV1-64*02;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S63, C31e;L26853;[53];;;;;;;
;IGHV1-65;IGHV1-65*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073939;[63];128908-129200;;C57BL/6;J558.68pg;BN000872;[28];538720-539022
;IGHV1-66;IGHV1-66*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073939;[63];67852-68145;;C57BL/6;J558.69;BN000872;[28];477664-477968
;;IGHV1-66*01;;;;;;;;;;;;;;;AC163348;[79];179683-179976
;IGHV1-67;IGHV1-67*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073939;[63];57022-57315;;C57BL/6;J558.70pg;BN000872;[28];466834-467138
;;IGHV1-67*01;;;;;;;;;;;;;;;AC163348;[79];168853-169146
;IGHV1-68;IGHV1-68*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073939;[63];49632-49915;;C57BL/6;J558.71pg;BN000872;[28];459444-459737
;;IGHV1-68*01;;;;;;;;;;;;;;;AC163348;[79];161463-161744
;IGHV1-69;IGHV1-69*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073939;[63];37801-38094;;C57BL/6;J558.72;BN000872;[28];447613-447917
;;IGHV1-69*01;;;;;;;;;;;;;;;AC163348;[79];149632-149925
;;IGHV1-69*02;F;12 (58.0 cM);+;+;;;BALB/c;IGHV1S13, VH124;X00160;[12];;;;;;;
;;IGHV1-69*03;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S64, C33eg;L26854;[53];;;C57BL/6J;CHS1.22;AF025444;[69];
;IGHV1-70;IGHV1-70*01;P;12 (58.0 cM);;;;;C57BL/6;;AC163348;[79];80908-81201;;C57BL/6;J558.73pg;BN000872;[28];378885-379189
;;IGHV1-70*01;;;;;;;;;;;;;;;AC160473;[80];complement(13293-13586)
;IGHV1-71;IGHV1-71*01;F;12 (58.0 cM);;;;;C57BL/6;;AC163348;[79];30584-30885;;C57BL/6;J558.74;BN000872;[28];328561-328873
;;IGHV1-71*01;;;;;;;;;;;;;;;AC160473;[80];complement(63609-63910)
;;IGHV1-71*02;F;12 (58.0 cM);;;;;;IGHV1S25, MVAR11;X02066;[6];;;;;;;
;IGHV1-72;IGHV1-72*01;F;12 (58.0 cM);;;;;C57BL/6;;AC163348;[79];14813-15106;;C57BL/6;V186-2, IGHV1S2;J00530;[7];
;;IGHV1-72*01;;;;;;;;;;;;;;V186-2;M60252;[64];
;;IGHV1-72*01;;;;;;;;;;;;;;J558.75;BN000872;[28];312790-313094
;;IGHV1-72*01;;;;;;;;;;;;;;;AC160473;[80];complement(79388-79681)
;;IGHV1-72*02;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S62, C22e;L26851;[53];;;;;;;
;;IGHV1-72*03;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S71, B10c;L26868;[53];;;;;;;
;;IGHV1-72*04;F;12 (58.0 cM);+;+;;;C57BL/6;IGHV1S1, V186-1;J00532;[7];;;;;;;
;;IGHV1-72*05;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S80, B21c;L26878;[53];;;;;;;
;IGHV1-73;IGHV1-73*01;P;12 (58.0 cM);;;;;C57BL/6;;AC160473;[80];complement(111997-112291);;C57BL/6;J558.76pg;BN000872;[28];281159-281464
;IGHV1-74;IGHV1-74*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160473;[80];complement(124052-124345);;C57BL/6;J558.77;BN000872;[28];269103-269407
;;IGHV1-74*01;;;;;;;;;;;;;;IGHV1S94, C10gc;L26861;[53];
;;IGHV1-74*01;;;;;;;;;;;;;;C11g;L26862;[53];
;;IGHV1-74*01;;;;;;;;;;;;;;B23c;L26879;[53];
;;IGHV1-74*02;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S66, C38e;L26857;[53];;;;;;;
;;IGHV1-74*03;[F];12 (58.0 cM);;;;;C57BL/6;IGHV1S94, C23c;L26933;[53];;;;;;;
;;IGHV1-74*04;F;12 (58.0 cM);;;;;C57BL/6;IGHV1S7, V102;J00537;[7];;;;;;;
;IGHV1-75;IGHV1-75*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160473;[80];complement(155354-155647);;C57BL/6;J558.78;BN000872;[28];237800-238104
;IGHV1-76;IGHV1-76*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160473;[80];complement(169285-169578);;C57BL/6;J558.79;BN000872;[28];237800-238104
;;IGHV1-76*01;;;;;;;;;;;;;;;AC160990;[72];202780-203073
;IGHV1-77;IGHV1-77*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160473;[80];complement(183271-183564);;C57BL/6;J558.80;BN000872;[28];209881-210185
;;IGHV1-77*01;;;;;;;;;;;;;;;AC160990;[72];188794-189087
;IGHV1-78;IGHV1-78*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160473;[80];complement(190177-190470);;C57BL/6;J558.81;BN000872;[28];202975-203279
;;IGHV1-78*01;;;;;;;;;;;;;;;AC160990;[72];181888-182181
;IGHV1-79;IGHV1-79*01;P;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];162565-162858;;C57BL/6;J558.82pg;BN000872;[28];183652-183956
;IGHV1-80;IGHV1-80*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];138317-138610;;C57BL/6;J558.83;BN000872;[28];159649-159953
;IGHV1-81;IGHV1-81*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];130382-130675;;C57BL/6;J558.84;BN000872;[28];151712-152016
;IGHV1-82;IGHV1-82*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];98123-98416;;C57BL/6;J558.85;BN000872;[28];119462-119766
;IGHV1-83;IGHV1-83*01;P;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];86844-87137;;C57BL/6;J558.86;BN000872;[28];108191-108481
;IGHV1-84;IGHV1-84*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];69959-70252;;C57BL/6;J558.87;BN000872;[28];91292-91596
;;IGHV1-84*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S125, F102;AF305910;[23];;;;;;;
;IGHV1-85;IGHV1-85*01;F;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];50633-50926;;;IGHV1S24, MVARG2;X02065;[6];
;;IGHV1-85*01;;;;;;;;;;;;;C57BL/6;J558.88;BN000872;[28];71966-72270
;IGHV1-86;IGHV1-86*01;P;12 (58.0 cM);;;;;C57BL/6;;AC160990;[72];41000-41295;;C57BL/6;J558.89pg;BN000872;[28];62333-62639
;IGHV1-87;IGHV1-87*01;F;12 (58.0 cM);;;;;;;NW_001033180;[83];;;;;;;
;IGHV1S5;IGHV1S5*01;F;12 (58.0 cM);;;;;C57BL/6;V6;J00535;[7];;;C57BL/6;C9gc;L26866;[53];
;IGHV1S9;IGHV1S9*01;P;12 (58.0 cM);;;;;BALB/c;V108B;J00511;[13];;;;;;;
;IGHV1S10;IGHV1S10*01;P;12 (58.0 cM);;;;;BALB/c;V104A;X06864;[5];;M31015;BALB/c;V104A;J00503;[22];
;;IGHV1S10*02;P;12 (58.0 cM);;;;;BALB/c;IGHV1S39, VAR104;M17574;[5];;;;;;;
;IGHV1S11;IGHV1S11*01;P;12 (58.0 cM);;;;;BALB/c;V111;J00513;[13];;;;;;;
;IGHV1S12;IGHV1S12*01;F;12 (58.0 cM);;;;;BALB/c;VH105;J00507;[13];;;;;;;
;IGHV1S14;IGHV1S14*01;F;12 (58.0 cM);;;;;BALB/c;VH104B;K00707;[12];;X00161;;;;;
;IGHV1S15;IGHV1S15*01;P;12 (58.0 cM);;;;;BALB/c;VH3;K00603;[37];;;;;;;
;IGHV1S16;IGHV1S16*01;P;12 (58.0 cM);;;;;BALB/c;VH33;K00604;[37];;;;;;;
;IGHV1S17;IGHV1S17*01;P;12 (58.0 cM);;;;;BALB/c;VH28;K00605;[37];;;;;;;
;IGHV1S18;IGHV1S18*01;P;12 (58.0 cM);;;;;BALB/c;VH5;K00606;[37];;;;;;;
;IGHV1S19;IGHV1S19*01;P;12 (58.0 cM);;;;;BALB/c;VH31;K00607;[37];;;;;;;
;IGHV1S20;IGHV1S20*01;F;12 (58.0 cM);+;+;+;;A/J;VH-Id-11;K02153;[60];;;;;;;
;;IGHV1S20*02;[F];12 (58.0 cM);+;+;+;;A/J;IGHV1S43, VhId(CR);X05746;[18];;;;;;;
;IGHV1S21;IGHV1S21*01;F;12 (58.0 cM);;;;;A/J;VH-Id-7;K02154;[60];;;A/J;VH-Id-14;K02155;[60];
;;IGHV1S21*02;[F];12 (58.0 cM);;;;;A/J;MH;X05745;[18];;;;;;;
;IGHV1S22;IGHV1S22*01;F;12 (58.0 cM);;;;;;MVAR 1;X02063;[6];;;BALB/c;J558.e;AF304549;[23];
;IGHV1S26;IGHV1S26*01;F;12 (58.0 cM);;;;;BALB/c;H30;X02458;[55];;;;;;;
;IGHV1S28;IGHV1S28*01;P;12 (58.0 cM);;;;;BALB/c;H24;X02460;[55];;;;;;;
;IGHV1S29;IGHV1S29*01;F;12 (58.0 cM);+;+;+;;BALB/c;H16;X02461;[55];;;;;;;
;;IGHV1S29*02;F;12 (58.0 cM);+;+;+;;BALB/c;IGHV1S8, V108A;J00488;[22];;;;;;;
;IGHV1S30;IGHV1S30*01;P;12 (58.0 cM);;+;;;BALB/c;H26-1;X02462;[55];;;;;;;
;;IGHV1S30*02;F;12 (58.0 cM);+;+;;;BALB/c;pHC103;D13201;[59];;;;;;;
;IGHV1S31;IGHV1S31*01;F;12 (58.0 cM);;;;;BALB/c;H8;X02463;[55];;;;;;;
;IGHV1S32;IGHV1S32*01;F;12 (58.0 cM);;;;;BALB/c;H9;X02464;[55];;;;;;;
;IGHV1S33;IGHV1S33*01;F;12 (58.0 cM);+;+;+;;BALB/c;H13-1;X02465;[55];;;;A1/A4;M13787;[75];
