IMGT subgroup;IMGT gene name;;IMGT allele name;;Fct;;Chromosomal localization;R;T;Pr;Positions in the locus;Strain;Clone names;;Accession numbers;;;;Positions in the sequence;Secondary accession numbers;Strain;Clone names;;;Accession numbers;;;Positions in the sequence
IGKV4;IGKV4-50;;IGKV4-50*01;;F;;6 (30.0 cM);+;;;;C57BL/6;V4-50;MAP;AJ235938;[31-34];;;;;;R13;[11,41];;;;;
;IGKV4-51;;IGKV4-51*01;;F;;6 (30.0 cM);+;;;;BALB/c;L8;MAP;V01565;[7];;;;;C3H;V4-51;;MAP;AJ235939;[31-34];;
;IGKV4-52;-60;IGKV4-52*01;;ORF;-61;6 (30.0 cM);+;;;;C57BL/6;ko4;MAP;AJ239198;[31-34];;;;;;;;;;;;
;IGKV4-53;;IGKV4-53*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;kh4;MAP;AJ231231;[31-34];;;;;;;;;;;;
;IGKV4-54;-60;IGKV4-54*01;;ORF;-61;6 (30.0 cM);+;;;;C57BL/6;ar4;MAP;AJ231223;[31-34];;;;;;;;;;;;
;IGKV4-55;;IGKV4-55*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;at4;MAP;AJ231225;[31-34];;;;;C57BL/6J;RP23-124O23;;;AC158673;[38];;
;IGKV4-56;;IGKV4-56*01;;P;-11;6 (30.0 cM);+;;;;C57BL/6;ao4;MAP;AJ231220;[31-34];;;;;C57BL/6J;RP23-124O23;;;AC158673;[38];;
;IGKV4-57;;IGKV4-57*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;ap4;MAP;AJ231221;[31-34];;;;;C57BL/6J;RP23-124O23;;;AC158673;[38];;
;IGKV4-57-1;;IGKV4-57-1*01;;F;;6 (30.0 cM);+;+;;;C57BL/6J;RP23-124O23;;AC158673;[38];;;;;;;;;;;;
;IGKV4-58;;IGKV4-58*01;;F;;6 (30.0 cM);+;+;+;;BALB/c;S107b;MAP;K00884;[4];;;;;;R1;[11,41];;;;;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6;kj4;;MAP;AJ231233;[31-34];;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6J;RP24-568F14;;;AC156953;[38];;
;;;;;;;;+;;;;;;;;;;;;;;RP23-124O23;;;AC158673;[38];;
;IGKV4-59;;IGKV4-59*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;5' part kk4;MAP;AJ231234;[31-34];;;;;;H3;[11,41];;;;;
;;;;;;;;+;;;;;;;;;;;;;BALB/c;VOx1;;MAP;S37664;[11,41];;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6J;RP24-568F14;;;AC156953;[38];;
;;;;;;;;+;;;;;;;;;;;;;;RP23-124O23;;;AC158673;[38];;
;IGKV4-60;;IGKV4-60*01;;P;-12;6 (30.0 cM);+;;;;C57BL/6J;RP24-568F14;;AC156953;[38];;;;;C57BL/6;kl4;;MAP;AJ235941;[31-34];;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6J;RP23-124O23;;;AC158673;[38];;
;IGKV4-61;;IGKV4-61*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;aa4;MAP;AJ231209;[31-34];;;;;;H4;[11,41];;;;;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6J;RP24-568F14;;;AC156953;[38];;
;IGKV4-62;;IGKV4-62*01;;ORF;-13;6 (30.0 cM);+;;;;C57BL/6;ab4;MAP;AJ231210;[31-34];;;;;C57BL/6J;RP24-568F14;;;AC156953;[38];;
;IGKV4-63;;IGKV4-63*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;ac4;MAP;AJ231211;[31-34];;;;;C57BL/6J;RP24-568F14;;;AC156953;[38];;
;IGKV4-65;;IGKV4-65*01;;P;-14;6 (30.0 cM);+;;;;C57BL/6;ki4;MAP;AJ231232;[31-34];;;;;;;;;;;;
;IGKV4-68;;IGKV4-68*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;aq4;MAP;AJ231222;[31-34];;;;;;H13;[11,41];;;;;
;IGKV4-69;;IGKV4-69*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;km4;MAP;AJ235942;[31-34];;;;;;H9;[11,41];;;;;
;IGKV4-70;;IGKV4-70*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;kn4;MAP;AJ235943;[31-34];;;;;;R9;[11,41];;;;;
;IGKV4-71;;IGKV4-71*01;;F;;6 (30.0 cM);+;;;;C57BL/6;al4;MAP;AJ231218;[31-34];;;;;;;;;;;;
;IGKV4-72;;IGKV4-72*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;am4;MAP;AJ231219;[31-34];;;;;;;;;;;;
;IGKV4-73;;IGKV4-73*01;;F;;6 (30.0 cM);+;;;;C57BL/6;ah4;MAP;AJ231216;[31-34];;;;;;;;;;;;
;IGKV4-74;;IGKV4-74*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;ai4;MAP;AJ231217;[31-34];;;;;;;;;;;;
;IGKV4-75;;IGKV4-75*01;;P;-15;6 (30.0 cM);+;;;;C57BL/6;ka4;MAP;AJ231227;[31-34];;;;;;;;;;;;
;IGKV4-77;;IGKV4-77*01;;P;-59;6 (30.0 cM);+;;;;C57BL/6;aj4;MAP;AJ235940;[31-34];;;;;;H8;[11,41];;;;;
;IGKV4-78;;IGKV4-78*01;;F;;6 (30.0 cM);+;;;;C57BL/6;ad4;MAP;AJ231212;[31-34];;;;;;H1;[11,41];;;;;
;IGKV4-79;;IGKV4-79*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;ae4;MAP;AJ231214;[31-34];;;;;;;;;;;;
;IGKV4-80;;IGKV4-80*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;af4;MAP;AJ231213;[31-34];;;;;;;;;;;;
;IGKV4-81;;IGKV4-81*01;;F;;6 (30.0 cM);+;;;;C57BL/6;ag4;MAP;AJ231215;[31-34];;;;;;R11;[11,41];;;;;
;IGKV4-83;;IGKV4-83*01;;P;-16;6 (30.0 cM);+;;;;C57BL/6;kg4;MAP;AJ231230;[31-34];;;;;;H2;[11,41];;;;;
;IGKV4-86;;IGKV4-86*01;;F;;6 (30.0 cM);+;+;;;BALB/c;X24;;X05555;[15];;;;;;H6;[11,41];;;;;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6;kb4;;MAP;AJ231228;[31-34];;
;IGKV4-90;;IGKV4-90*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;an4;MAP;AJ231224;[31-34];;;;;;R2;[11,41];;;;;
;IGKV4-91;;IGKV4-91*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;kf4;MAP;AJ231229;[31-34];;;;;;;;;;;;
;IGKV4-92;;IGKV4-92*01;;F;;6 (30.0 cM);+;;;;C57BL/6;ay4;MAP;AJ231226;[31-34];;;;;;;;;;;;
IGKV5;IGKV5-37;;IGKV5-37*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;23-37;MAP;AJ235963;[31-34];;;;;;;;;;;;
;IGKV5-39;;IGKV5-39*01;;F;-24;6 (30.0 cM);+;+;+;;C57BL/6;23-39;MAP;AJ235964;[31-34];;;;;;;;;;;;
;IGKV5-40-1;;IGKV5-40-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;fp23r;MAP;AJ235976;[34];;;;;;;;;;;;
;IGKV5-43;;IGKV5-43*01;;F;;6 (30.0 cM);+;+;+;;C3H;23-43;MAP;AJ235973;[31-34];;;;;;;;;;;;
;IGKV5-45;;IGKV5-45*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;23-45;MAP;AJ235974;[31-34];;;;;;;;;;;;
;IGKV5-48;;IGKV5-48*01;;F;;6 (30.0 cM);+;+;;;BALB/c;L7;MAP;V01564;[5];;;;;C57BL/6;23-48;;MAP;AJ235975;[31-34];-44;
IGKV6;IGKV6-13;;IGKV6-13*01;;(F);;6 (30.0 cM);+;+;;;;Vtnp;;J00569;[8];;#g;;;;;;;;;;
;IGKV6-14;;IGKV6-14*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;19-14;MAP;Y15975;[29];;;;;;;;;;;;
;IGKV6-15;;IGKV6-15*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;19-15;MAP;Y15976;[29];;;;;;;;;;;;
;IGKV6-17;;IGKV6-17*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;19-17;MAP;Y15978;[29];;;;;;;;;;;;
;IGKV6-20;;IGKV6-20*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;19-20;MAP;Y15981;[29];;;;;;;;;;;;
;IGKV6-23;;IGKV6-23*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;19-23;MAP;AJ235961;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;IGKV6-25;;IGKV6-25*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;19-25;MAP;AJ235962;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;IGKV6-29;;IGKV6-29*01;;F;;6 (30.0 cM);+;;;;C57BL/6;19-29;MAP;AJ235967;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;IGKV6-32;;IGKV6-32*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;19-32;MAP;AJ235968;[31-34];;;;;;;;;;;;
;;;IGKV6-32*02;-50;F;;6 (30.0 cM);+;;;;BALB/c;V-Sera;;M14360;[13];;;;;;;;;;;;
;IGKV6-b;;IGKV6-b*01;-51;F;;6 (30.0 cM);+;+;;;C58;V-Serb;;M14361;[13];;;;;;;;;;;;
;IGKV6-c;;IGKV6-c*01;-51;F;;6 (30.0 cM);+;+;;;SK;SK/CamRK;;M24937;[20];;;;;;;;;;;;
;IGKV6-d;;IGKV6-d*01;-51;F;;6 (30.0 cM);+;+;;;PERA;PERA/Ei;;L36249;[20];;;;;;;;;;;;
IGKV7;IGKV7-33;;IGKV7-33*01;;F;;6 (30.0 cM);+;+;;;BALB/c;22G;MAP;AF044198;[30];;;;;C57BL/6;V22-33;;MAP;AJ235965;[31-34];;
IGKV8;IGKV8-16;;IGKV8-16*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;V8-16;MAP;Y15977;[29];;;;;;;;;;;;
;IGKV8-18;;IGKV8-18*01;;ORF;-20;6 (30.0 cM);+;;;;C57BL/6;V8-18;MAP;Y15979;[29];;;;;;;;;;;;
;IGKV8-19;;IGKV8-19*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;V8-19;MAP;Y15980;[29];;;;;;;;;;;;
;IGKV8-21;;IGKV8-21*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;V8-21;MAP;Y15982;[29];;;;;;;;;;;;
;IGKV8-22;;IGKV8-22*01;;P;-19;6 (30.0 cM);+;;;;C57BL/6;V8-22;MAP;Y15983;[29];;;;;;;;;;;;
;IGKV8-23-1;;IGKV8-23-1*01;;ORF;-63;6 (30.0 cM);+;;;;C57BL/6J;RP24-140J8;;AC155332;[38];;;;;;;;;;;;
;IGKV8-24;;IGKV8-24*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;V8-24;MAP;AJ235944;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;IGKV8-26;;IGKV8-26*01;;ORF;-20;6 (30.0 cM);+;;;;C57BL/6;V8-26;MAP;AJ235945;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;IGKV8-27;;IGKV8-27*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;V8-27;MAP;AJ235946;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;IGKV8-28;;IGKV8-28*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;V8-28;MAP;AJ235947;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;;;IGKV8-28*02;-52;F;;6 (30.0 cM);+;;;;MRL;GLvk50;;L17135;[24];;;;;;;;;;;;
;IGKV8-30;;IGKV8-30*01;;F;;6 (30.0 cM);+;+;;;C3H;V8-30;MAP;AJ235948;[31-34];;;;;C57BL/6J;RP24-140J8;;;AC155332;[38];;
;IGKV8-31;;IGKV8-31*01;;P;-21;6 (30.0 cM);+;;;;C3H;V8-31;MAP;AJ235957;[31-34];;;;;;;;;;;;
;;;IGKV8-31*02;;P;-62;6 (30.0 cM);+;;;;C57BL/6J;RP24-140J8;;AC155332;[38];;;;;;;;;;;;
;IGKV8-34;;IGKV8-34*01;;F;;6 (30.0 cM);+;;;;129/Sv;V8-34;MAP;AJ235958;[31-34];;;;;;;;;;;;
IGKV9;IGKV9-119;;IGKV9-119*01;;P;-22;6 (30.0 cM);+;;;;C57BL/6;bp9;MAP;AJ231236;[31-34];;;;;;;;;;;;
;IGKV9-120;;IGKV9-120*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;VK41;MAP;V00804;[1];;;;;;;;;AF003293;[26];;
;;;;;;;;+;;;;;;;;;;;;;C3H;bv9;;MAP;AJ242670;[31-34];;
;IGKV9-123;;IGKV9-123*01;;F;;6 (30.0 cM);+;+;+;;;VK9b;;AF003295;[26];;;;;C3H;cy9;;MAP;AJ231250;[31-34];;
;IGKV9-124;;IGKV9-124*01;;F;;6 (30.0 cM);+;+;;;;VK9a;;AF003294;[26];;;;;C3H;cw9;;MAP;AJ231248;[31-34];;
;IGKV9-128;;IGKV9-128*01;;P;-23;6 (30.0 cM);+;;;;C3H;cl9;MAP;AJ231245;[31-34];;;;;;;;;;;;
;IGKV9-129;;IGKV9-129*01;;ORF;-68;6 (30.0 cM);+;+;;;BALB/c;M173b;;K00880;[2];;;;;C3H;cj9;;MAP;AJ231244;[31-34];;
IGKV10;IGKV10-94;;IGKV10-94*01;;F;;6 (30.0 cM);+;+;+;;A/J;AJ2;MAP;M54906;[23];;;;;C3H;cp9;;MAP;AJ231247;[31-34];;
;;;;;;;;+;;;;;;;;;;;;;LEWES/Ei;Vk10B;;;AF441456;[37];;
;;;;;;;;+;;;;;;;;;;;;;MOR/Rk;Vk10B;;;AF441458;[37];;
;;;IGKV10-94*02;;F;;6 (30.0 cM);+;;;;PERU;PERU2;MAP;M54908;[23];;;;;O20/A;Vk10A;;;AF441450;[37];;
;;;;;;;;+;;;;;;;;;;;;;;Vk10A;;;AF441454;[37];;
;;;IGKV10-94*03;;F;;6 (30.0 cM);+;;;;AKR;AKR2;MAP;M54904;[23];;;;;MRL;MRLB;;MAP;AF346760;[42];;
;;;;;;;;+;;;;;;;;;;;;;MRL/MpJ;Vk10B;;;AF441459;[37];;
;;;IGKV10-94*04;;F;;6 (30.0 cM);+;;;;CZECHII/Ei;Vk10B;;AF441453;[37];;;;;;;;;;;;
;;;IGKV10-94*05;;F;;6 (30.0 cM);+;;;;O20/A;Vk10B;;AF441460;[37];;;;;;;;;;;;
;;;IGKV10-94*06;;F;;6 (30.0 cM);+;;;;;Vk10B;;AF441455;[37];;;;;WSB/Ei;Vk10B;;;AF441462;[37];;
;;;IGKV10-94*07;-65;F;;6 (30.0 cM);+;;;;CAST/Ei;Vk10A;;AF441452;[37];;;;;;;;;;;;
;;;IGKV10-94*08;-66;F;;6 (30.0 cM);+;;;;MOLF/Ei;Vk10B;;AF441457;[37];;;;;;;;;;;;
;IGKV10-95;;IGKV10-95*01;;F;-24;6 (30.0 cM);+;+;;;BALB/c;VK10c;MAP;AF029261;[28];;;;;C57BL/6;by9;;MAP;AJ231239;[31-34];;
;IGKV10-96;;IGKV10-96*01;;F;;6 (30.0 cM);+;+;+;;A/J;91A3;;M15520;[16];;;;;;Id(CR);;;X05795;[17];;
;;;;;;;;+;;;;;;;;;;;;;A/J;AJ1;;MAP;M54905;[23];;
;;;;;;;;+;;;;;;;;;;;;;129/Sv;ce9;;MAP;AJ239197;[31-34];;
;;;;;;;;+;;;;;;;;;;;;;LEWES/Ei;Vk10A;;;AF441447;[37];;
;;;;;;;;+;;;;;;;;;;;;;MOR/Rk;Vk10A;;;AF441449;[37];;
;;;IGKV10-96*02;;F;;6 (30.0 cM);+;;;;PERU;PERU1;MAP;M54907;[23];;;;;;Vk10A;;;AF441446;[37];;
;;;IGKV10-96*03;;F;;6 (30.0 cM);+;;;;AKR;AKR1;MAP;M54903;[23];;;;;MRL;MRLA;;MAP;AF346761;[42];;
;;;;;;;;+;;;;;;;;;;;;;MOLF/Ei;Vk10A;;;AF441448;[37];;
;;;IGKV10-96*04;;F;;6 (30.0 cM);+;;;;CZECHII/Ei;Vk10A;;AF441444;[37];;;;;;;;;;;;
;;;IGKV10-96*05;;P;;6 (30.0 cM);+;;;;;Vk10A;;AF441445;[37];;;;;;;;;;;;
;;;IGKV10-96*06;-65;ORF;-68;6 (30.0 cM);+;;;;CAST/Ei;Vk10A;;AF441443;[37];;;;;;;;;;;;
IGKV11;IGKV11-106;;IGKV11-106*01;;P;-25;6 (30.0 cM);+;;;;C3H;ia11;MAP;AJ231252;[31-34];;;;;;;;;;;;
;IGKV11-114;;IGKV11-114*01;;P;-26;6 (30.0 cM);+;;;;C3H;ic11;MAP;AJ231253;[31-34];;;;;;;;;;;;
;IGKV11-118;;IGKV11-118*01;;P;-27;6 (30.0 cM);+;;;;C3H;ie11;MAP;AJ231255;[31-34];;;;;;;;;;;;
;IGKV11-125;;IGKV11-125*01;;F;;6 (30.0 cM);+;+;+;;129/Sv;if11;MAP;AJ231256;[31-34];;;;;;;;;;;;
IGKV12;IGKV12-38;;IGKV12-38*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;V12-38;MAP;AJ235951;[31-34];;;;;;;;;;;;
;IGKV12-40;;IGKV12-40*01;;P;-28;6 (30.0 cM);+;;;;C57BL/6;V12-40;MAP;AJ235952;[31-34];;;;;;;;;;;;
;IGKV12-41;;IGKV12-41*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;V12-41;MAP;AJ235953;[31-34];;;;;;;;;;;;
;;;IGKV12-41*02;-53;F;;6 (30.0 cM);+;+;;;BALB/c;k2;MAP;V00778;[3];;;;;;;;;;;;
;IGKV12-42;;IGKV12-42*01;;P;-29;6 (30.0 cM);+;;;;C3H;V12-42;MAP;AJ235954;[31-34];;;;;;;;;;;;
;IGKV12-44;;IGKV12-44*01;;F;;6 (30.0 cM);+;+;;;C3H;V12-44;MAP;AJ235955;[31-34];;;;;;;;;;;;
;IGKV12-46;;IGKV12-46*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;V12-46;MAP;AJ235956;[31-34];;;;;;;;;;;;
;IGKV12-47;;IGKV12-47*01;;P;-30;6 (30.0 cM);+;;;;C57BL/6;V12-47;MAP;AJ235959;[31-34];;;;;;;;;;;;
;IGKV12-49;;IGKV12-49*01;;P;-31;6 (30.0 cM);+;;;;C57BL/6;V12-49;MAP;AJ235960;[31-34];;;;;;;;;;;;
;IGKV12-66;;IGKV12-66*01;;P;-32;6 (30.0 cM);+;;;;C57BL/6;fr12;MAP;AJ235934;[31-34];;;;;;;;;;;;
;IGKV12-67;;IGKV12-67*01;;P;-33;6 (30.0 cM);+;;;;C57BL/6;fg12;MAP;AJ235933;[31-34];;;;;;;;;;;;
;IGKV12-89;;IGKV12-89*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;fl12;MAP;AJ235950;[31-34];;;;;;;;;;;;
;IGKV12-98;;IGKV12-98*01;;F;;6 (30.0 cM);+;+;+;;C3H;ci12;MAP;AJ235949;[31-34];;;;;;;;;;;;
;IGKV12-e;;IGKV12-e*01;;F;;6 (30.0 cM);+;;;;BALB/c;k3;MAP;J00546;[43];;;;;;;;;;;;
IGKV13;IGKV13-54-1;;IGKV13-54-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;gy33r;MAP;AJ132680;[34];;;;;;;;;;;;
